d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\D3DCSXd_43.dll,FIHJBNAAIAAAAAAALIOPINFKEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\D3DX11d_43.dll,FILDAEAAIAAAAAAAPFNDHEFLEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\D3DX10d_43.dll,FIKNAIAAIAAAAAAAFHEKPEFKEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\d3dx9d_33.dll,FILFEJAAIAAAAAAAHONLLJFLEOACMLABBCAAAJAAAPAAIIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\D3DX9d_43.dll,FIPPCIAAIAAAAAAAHLGIAIFMEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\X3DAudioD1_7.dll,FIMPAAAAIAAAAAAAGDHDBLFMEOACMLABBMAAAJAAAAAAFOAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\XactEngineD3_7.dll,FIPPAEAAIAAAAAAAOPONBBFMEOACMLABBNAAAJAAAAAAKKAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\XactEngineA3_7.dll,FIEJAGAAIAAAAAAAAEHAENFMEOACMLABBNAAAJAAAAAAKKAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\XAudioD2_7.dll,FILHAOAAIAAAAAAAHFICKFFMEOACMLABBNAAAJAAAAAAKKAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\XAPOFXD1_5.dll,FICBACAAIAAAAAAABLJEFEFMEOACMLABBNAAAJAAAAAAKKAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\d3dref9.dll,FINFAGAAIAAAAAAAMNHBMJFKEOACMLABAAAAAGAAAAAALEBE
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\D3D10Ref.DLL,FIOLAGAAIAAAAAAANJDNIPFJEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\D3D10SDKLayers.DLL,FIEHAJAAIAAAAAAAACHBCAFKEOACMLABBLAAAJAALJALLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\D3D11Ref.dll,FIMDAJAAIAAAAAAADALJCOFKEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\D3D11SDKLayers.dll,FINJAJAAIAAAAAAAILHIGFFKEOACMLABBLAAAJAALJALLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x64\d3d9d.dll,FIPJCMAAIAAAAAAAIIGCBFFNEOACMLABABAAAGAAAAAAECBM
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\D3DCSXd_43.dll,FILPBMAAIAAAAAAAKPPDNKFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\D3DX11d_43.dll,FIBHAEAAIAAAAAAAMGBHOCFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\D3DX10d_43.dll,FINJAHAAIAAAAAAAIANKOGFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\d3dx9d_33.dll,FIOLDJAAIAAAAAAAAKLDBBFOEOACMLABBCAAAJAAAPAAIIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\D3dx9d_43.dll,FIIBCCAAIAAAAAAAPMKBOBGBEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\X3DAudioD1_7.dll,FILBAAAAIAAAAAAAMNIIONGBEOACMLABBMAAAJAAAAAAFOAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\XactEngineD3_7.dll,FIFFAFAAIAAAAAAAMDFOPDGCEOACMLABBNAAAJAAAAAAKKAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\XactEngineA3_7.dll,FIKDAGAAIAAAAAAALDPBDEGCEOACMLABBNAAAJAAAAAAKKAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\XAudioD2_7.dll,FIIPAOAAIAAAAAAAKJMHDKGDEOACMLABBNAAAJAAAAAAKKAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\XAPOFXD1_5.dll,FIADACAAIAAAAAAADGBDBHGDEOACMLABBNAAAJAAAAAAKKAH
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\d3dref9.dll,FIFBAFAAIAAAAAAACEEKMKFNEOACMLABAAAAAGAAAAAALEBE
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\D3D10Ref.DLL,FIJNAFAAIAAAAAAAAPMIIOFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\D3D10SDKLayers.DLL,FIMBAGAAIAAAAAAADNBAJNFNEOACMLABBLAAAJAALJALLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\D3D11Ref.dll,FIADAIAAIAAAAAAAPGABLMFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\D3D11SDKLayers.dll,FIJDAHAAIAAAAAAAMJIKJDFNEOACMLABBLAAAJAALJALLIAD
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Developer Runtime\x86\d3d9d.dll,FIHNCJAAIAAAAAAANFGNHNGDEOACMLABABAAAGAAAAAAECBM
